id,title,body
1,About Travel Massive,"<p>
Welcome to the community platform for Travel Massive. We connect thousands of travel insiders to meet, learn and collaborate at free events in over 60 cities the world.</p>
</p>

<p>
<span style='font-size: 18pt; font-weight: bold; background-color: #222; color: #fff; margin: 0px; line-height: 1.2em;'>Travel Massive’s Mission is to unearth and connect travel insiders in every city in the world in order to empower change in travel.</span>
</p>

<p>
Learn more about our mission on our public planning document created by and for our community - <a href='http://www.travelmassive.org'>The Travel Massive Manifesto</a>.
</p>

<p>
<span style='font-size: 18pt; font-weight: bold; color: #222; margin: 0px; line-height: 1.2em;'>#TRAVELMASSIVE</span>

<span style='float: left; margin-right: 8px;'><a style='background-color: #3c5c93; color: #fff; border-radius: 4px; padding: 8px;' href='https://www.facebook.com/travelmassive'>Facebook</a></span> 

<span style='float: left; margin-right: 8px;'><a style='background-color: #67aeeb; color: #fff; border-radius: 4px; padding: 8px;'href='https://twitter.com/travelmassive'>Twitter</a></span>

<span style='float: left; margin-right: 8px;'><a style='background-color: #5975a1; color: #fff; border-radius: 4px; padding: 8px;'href='http://instagram.com/travelmassive'>Instagram</a></span>

<span style='float: left; margin-right: 8px;'><a style='background-color: #75c7fc; color: #fff; border-radius: 4px; padding: 8px;'href='http://vimeo.com/user29525159/videos'>Vimeo</a></span>

<span style='float: left; margin-right: 8px;'><a style='background-color: #cb433b; color: #fff; border-radius: 4px; padding: 8px;'href='https://www.youtube.com/channel/UCkI1tbaEnWcfcISTZOiykHA'>YouTube</a></span>

<div style='clear: both; margin-bottom: 32px;'></div>
</p>

<p>
<h3>Who Is Travel Massive?</h3>
Travel Massive is a network of locally organized communities of travel industry insiders who care about making travel better. We hold events in more than 60 cities around the world to bring together travel & tourism companies, travel bloggers, startups, and travel media to connect and share globally.
</p>
<p>
<iframe width='500' height='281' src='//www.youtube.com/embed/yoaoZf4XP2U' frameborder='0' allowfullscreen></iframe>
</p>


<p>
<h3>Our Values</h3>
Travel Massive's open and collaborative community was founded on three simple principles – to be open to everyone in the travel industry, to be free to participate, and to connect and share globally.

<iframe width='500' height='281' src='//www.youtube.com/embed/UJM3mpOM45Q' frameborder='0' allowfullscreen></iframe>

</p>

<p>
We also support the following Community Values to help build and develop the global travel industry:
<ul>
<li>Building Meaningful Partnerships</li>
<li>Fostering Innovation And Big Ideas</li>
<li>Supporting Diversity And New Talent</li>
<li>Empowering Change In Travel</li>
<li>Promoting Responsible Travel</li>
</ul>
</p>

<p>
<h3>How Can I Join Travel Massive?</h3>
Travel Massive membership is free and open to anyone who is involved in the travel industry and who believes in our values and mission statement. You can sign up to our community platform by <a href='/user/register'>registering an account</a>.
</p>

<p>
<h3>How Can I Sponsor A Travel Massive Event?</h3>
Please see our <a href='/blog/sponsorship'>Sponsorship</a> page for information about sponsoring an event or becoming a global sponsor.
</p>

<p>
<h3>How Can I Start A Chapter?</h3>
Please see our <a href='/blog/start-a-chapter'>Starting A Chapter</a> page for information about how to start your own Travel Massive Chapter.
</p>

</p>"
2,Contact Us,"

<script src='https://code.jquery.com/jquery-2.1.1.min.js'></script>

<script>
function SendContactMail() {
	var isValid = true;
    var emailReg = /^([\w-\.]+@([\w-]+\.)+[\w-]{2,4})?$/;
    if(!emailReg.test($('#email').val()) || $('#email').val() == ''){
        isValid = false;
		$('#mail-message').html('Enter valid email!');
		return;
    }

    if ($('#name').val() == '') {
    	isValid = false;
    	$('#mail-message').html('Enter provide your name');
    	return;
    }

    if ($('#subject').val() == '') {
    	isValid = false;
    	$('#mail-message').html('Enter provide a message subject');
    	return;
    }

    if ($('#message').val() == '') {
    	isValid = false;
    	$('#mail-message').html('Enter provide a message');
    	return;
    }

    if(isValid){
    	$('#mail-message').html('Sending...');
        $('#contact-form').submit();
    }
}
</script>


<p>
Please get in touch with us using the contact form below, or email us at [email]. <br>We'd love to hear from you if you have any ideas, questions or feedback!

<div style='width: 400px;'>
				<form name='contact-form' id='contact-form' action='//forms.brace.io/[email]' method='post'>
					Name <input type='text' id='name' name='name'>
					Email <input type='text' id='email' name='email'>
					Subject <input type='text' id='subject' name='subject'>
					Message <textarea id='message' name='message' cols='42' rows='7'></textarea>
					<a class='bttn bttn-secondary bttn-m' href='javascript:void(0)' onClick='javascript:SendContactMail();' id='submit-mail' class='submit-btn'>Send Message</a> 
				</form>
				<div style='margin-top: 8px;' id='mail-message'></div>
			</div>

</p>"
3,Terms Of Use,"

<p>The legal stuff. By using this website, you agree to the following:</p>

<div style='height: 500px; overflow: scroll; font-size: 10pt; border: 1px solid #ddd; background-color: #222; color: #fff; font-weight: bold; padding-left: 8px; border-radius: 2px;'>

<pre style='font-family: Arial;'>
Welcome to Travel Massive, powered by Massive Platform. www.travelmassive.com (“Website”) and associated domains, widgets or applications making up “the Service” are provided by Travel Massive Global P.B.C. (“Us” / “We”), giving you (“User” / “You”) access to our community platform.

ABOUT THESE TERMS OF USE

By accessing the Service, You agree to be bound by these terms and conditions (“Terms of Use” / “Terms”), so please read them carefully. We reserve the right to vary these Terms at any time by posting updated versions on this page.

In addition to these Terms of Use, please refer to our Privacy Policy – your use of the Service constitutes agreement to this as well.

ELIGABILITY

You must be at least 14 years of age to use the Service. By accessing and using Travel Massive, You represent and warrant that You are complying with this requirement.

ACCOUNT INFORMATION

You are responsible for any personal information provided to Travel Massive while using the Service – keep your password and personal information confidential at all times. Any information You provide will be treated in compliance with the Privacy provisions of the Website.

REGISTRATION AND MEMBERSHIP

You may apply to register as a member on the Website by providing (at minimum) a valid email address and your name. We are entitled at our sole discretion to reject any applications for membership.

YOUR USE OF THE SERVICE

You must use the Service in accordance with any applicable laws and regulations and these Terms of Use. 

You must not:
- Use the Service for illegal or immoral purposes or infringe any third party’s rights, including but not limited to privacy or intellectual property rights; or
- Cause harm or attempt to cause harm to another user; or
- Behave in a way that is offensive, racist, abusive, obscene, threatening or libelous; or
- Attempt to gain unauthorized access to any information available via the Service; or
- Misuse the Service in any other way

The opinions expressed using our Service, or on media linked to our Service are not necessarily ours or our affiliates’. We do not undertake to monitor or review all user-generated content posted using our Service, and any use of the Service will be at Your own risk.

If you consider that Your rights (such as your privacy or intellectual property rights) are being infringed by another person, or Travel Massive please contact us at [email].

We have the right to:
- Monitor and record any content and, at Our sole discretion, remove for any reason any content submitted by You; and
- Prevent your access to, or use of, the Website or Service or terminate your membership with immediate effect in accordance with the termination provisions below;
- Make any changes to the Website and Service in our sole discretion or as required from time to time by law or any other applicable requirements;
- To the extent permitted by law, use, distribute, reproduce, store, archive, publicly perform and display your content in any media whatsoever and to use your content for any purposes including but not limited to commercial, advertising and promotional purposes.

DISCLAIMERS

We do not warrant that the Website or the Service, or that any element of the Website or Service, will meet your requirements, purpose or expectations, nor that any of the content on the Website or in the Service is accurate or complete and we are under no obligation to check any of this content.

The Website and Service are provided 'as is' without any representations or any kind of warranty made (whether express or implied by law) to the extent permitted by law, including the implied warranties of satisfactory quality, fitness for a particular purpose, non-infringement, compatibility and security.

We do not provide any warranties in respect of the Website or Service or the results, availability, or uninterrupted use of the Website or Service.

We occasionally have to perform necessary network maintenance or network upgrades. If we plan to bring down the Website or Service we will try to provide reasonable advance notice to You.

However please note that, without notice and at any time, we may be required to perform emergency maintenance to preserve the integrity of our network and we are not liable to You for doing so.

TERMINATION

We shall be entitled to terminate your access to the Website and our Service and may terminate your membership with immediate effect in the event that:
- You breach any of these Terms of Use; or
- We cease trading or for any reason cease to operate the Website or Service.

If we terminate Your membership we will notify You in writing to the e-mail address You have supplied to us. You may terminate Your membership at any time via the Website.

INTELLECTUAL PROPERTY RIGHTS

Any and all Intellectual Property Rights in the Website and Service shall be owned by us or our associates or licensees (as applicable). 'Intellectual Property Rights' means patents, trade marks, service marks, registered designs, design rights, confidential information, applications for any of the foregoing, copyright (including copyright in software), database rights, know-how, unregistered designs, trade or business names and other similar rights or obligations anywhere in the world, whether registered or not and whether capable of registration or not.

Any trademarks including logos, names and images displayed on the Website are our registered or unregistered trademarks or those of our licensors as applicable. Except where we expressly state otherwise, nothing on our Website confers any license or right to use any trademarks displayed on our Website without our prior written approval.

LIMITATION ON LIABILITY AND INDEMNITY

We shall have no liability to You for any and all direct or indirect, special or consequential damages, claims, awards, costs or expenses that arise out of the use of the Service or are a result of the use of the Service, to the maximum extent allowed by the law.

In any event the sole remedy for any claims or dispute you might have concerning the Service or these Terms of Service is to discontinue using the Service.

Nothing in Terms of Use shall exclude or limit:
- Our liability for death or personal injury due to our negligence or any liability which we are not permitted to exclude or limit as a matter of law; or
- Any of your statutory rights which may not be excluded or limited due to You acting as a consumer.

You shall indemnify us against any and all losses, damages, awards, costs (including legal costs) and expenses suffered by us and arising from or relating to your use of the Website and/or Service, or arising from or due to any breach of these Terms of Use by You.

GENERAL

You agree that no joint venture, partnership, employment or agency relationship exists between You and us as a result of this agreement or your use of the Website and / or Service.
We may assign or transfer our rights and obligations under these Terms of Use to a third party at any time.

Except for any documents referred to in these Terms of Use or on the Website, these Terms of Use contain the entire agreement between You and us with respect to the subject matter hereto and supersedes all previous agreements and understandings between us.

If any provision of these Terms of Use is held by any competent authority to be invalid or unenforceable in whole or in part the validity of the other provisions of these Terms of Use and the remainder of the affected provision shall be unaffected and shall remain in full force and effect.

No waiver by us of any breach of these Terms of Use shall be considered as a waiver of any subsequent breach of the same provision or any other provision.
Any delay or failure by You or us to perform any obligation under these Terms of Use shall not constitute a breach of these Terms of Use to the extent that it is caused by an act, event, omission or accident beyond the reasonable control of that party.

All third party rights are excluded and no third parties shall have any right to enforce these Terms of Use. This shall not apply to our associated companies who shall have the right to enforce these Terms of Use as if they were us.
These Terms of Use are governed by and interpreted in accordance with the laws of Australia and the parties hereby agree to submit to the exclusive jurisdiction of the Australian courts.
Enquiries

Travel Massive takes the rights of its members seriously. If you have concerns or questions with regard to these Terms of Use please contact Travel Massive at [email].
</pre>
</div>


"
4,Privacy Policy,"

<p>Here's the legal stuff you need to know about your privacy:</p>

<div style='height: 500px; overflow: scroll; font-size: 10pt; border: 1px solid #ddd; background-color: #222; color: #fff; font-weight: bold; padding-left: 8px; border-radius: 2px;'>

<pre style='font-family: Arial;'>
Welcome to Travel Massive, powered by Massive Platform. www.travelmassive.com (“Website”) and associated domains, widgets or applications making up “the Service” are provided by Travel Massive P.B.C (“Us” / “We”), giving you (“User” / “You”) access to our community platform.

ABOUT THIS PRIVACY POLICY

Your privacy is very important to us. Accordingly, we have developed this Privacy Policy (“Policy”) in order for you to understand how we collect, use, communicate, disclose and make use of personal information. By accessing the Service, You agree to be bound by this Privacy Policy so please read it carefully. We reserve the right to vary this Policy at any time by posting updated versions on this page. In addition to this Privacy Policy, please refer to our Terms of Use – your use of the Service constitutes agreement to this as well.

TRAVEL MASSIVE'S PRIVACY ETHOS

The following general principles outline our approach to protecting your privacy rights:

1. Before or at the time of collecting personal information, we will identify the purposes for which information is being collected.
2. We will collect and use of personal information solely with the objective of fulfilling those purposes specified by us and for other compatible purposes, unless we obtain the consent of the individual concerned or as required by law.
3. We will only retain personal information as long as necessary for the fulfillment of those purposes.
4. We will collect personal information by lawful and fair means and, where appropriate, with the knowledge or consent of the individual concerned.
5. Personal data should be relevant to the purposes for which it is to be used, and, to the extent necessary for those purposes, should be accurate, complete, and up-to-date.
6. We will protect personal information by reasonable security safeguards against loss or theft, as well as unauthorized access, disclosure, copying, use or modification.
7. We will make readily available to customers information about our policies and practices relating to the management of personal information.
8. We are committed to conducting our business in accordance with these principles in order to ensure that the confidentiality of personal information is protected and maintained.
Information collection
9. It is possible to visit Travel Massive and use a subset of site functionality without revealing any personally identifiable information about yourself. We only collect your personally identifiable information if you voluntarily provide it to us.
10. If you chose to register with Travel Massive, at a minimum, we require some key information to provide a basic level of service: your name and email address.
11. Once a member, you have the option of providing additional information, to enhance the quality of this Service for both you and the larger Travel Massive community. Such items may include your date of birth, a short bio, your personal website, your profile picture and place of work.
12. Certain information is also collected dynamically as you use the Service. We log all content generated by you on Travel Massive, as well as information you provide when contacting us. Our servers also record your Log Data (i.e. IP address, browser type, web pages visited, search terms used).
Information use and disclosure
13. Personally identifying information that visitors submit to our Service is used for the purpose for which it is submitted or for such other secondary purposes that are related to the primary purpose, unless we disclose other uses in this Privacy Policy or at the time of collection.
14. We reserve the right to share your personally identifiable information in the following cases:
- Where You have consented or disclosure is necessary to achieve the purpose for which it is submitted
- In special cases where We have reason to believe that doing so is necessary to identify, contact or bring legal action against anyone damaging, hurting or interfering (intentionally or unintentionally) with our rights or property, users, or anyone else who could be harmed by such activities
- Where We believe in good faith that the law requires disclosure
- With trusted third parties engaged to deliver services to Us. In this instance Your information will be handled in a way which is consistent with this Privacy Policy, and will not ne shared beyond the bounds of the third party’s contract with us.

Please note that You are solely responsible for any non-personally identifying information / content that You post on the Website or submit by using our Service. By submitting your non-personally identifying content to us, You grant to Us and our associates an irrevocable, worldwide, royalty-free, non-exclusive, sub-licensable and transferable license to use, distribute, reproduce, store, archive, publicly perform and display Your non-personally identifying information / content in any media whatsoever and to use this for any purposes including but not limited to commercial, advertising and promotional purposes.

Aside from the cases outlined above, You will be notified when Your personal information might be shared with third parties, and you will be given an opportunity to prevent Us from doing so.
Communication you receive from us

By default, we send emails to You in the following instances:
- To confirm your site registration
- To confirm your registration, waitlist, de-registration of an event
- To inform you of upcoming events in Chapters you have registered for
- To alert you that a member has followed your profile or business profile
- To alert that a private message has been sent to you
- To confirm a change of your password
- Other communications set from your site settings

You may also opt-in to receive communication from Us which we believe will be of interest and use to you.

COOKIES

Cookies are data that a Web site transfers to an individual's hard drive for record-keeping purposes. Cookies, which are industry standard and are used by most Web sites, including those operated by us, can facilitate a user's ongoing access to and use of a site. They allow us to provide a better, more tailored level of service to You. If you do not want information collected through the use of Cookies, there is a simple procedure in most browsers that allows you to deny or accept the Cookie feature.

PROMOTIONS

We may periodically offer You an opportunity to participate in promotions (i.e. surveys, contests, sweepstakes). Information collected for this purpose will be subject to the same conditions applied in other areas of the Service.
Links to other sites

We provide links to other websites. These linked sites are not under our control, and we cannot accept responsibility for the conduct of companies linked to our website.

CHILDREN

You must be at least 14 years of age to use the Service. If We become aware that someone failing this requirement has provided us with personally identifying information, we will delete it immediately. Concerned guardians can contact Us at [email].

INFORMATION SECURITY

We strive to ensure the security, integrity and privacy of personal information submitted to our Service, and we review and update our security measures in light of current technologies. Unfortunately, no data transmission over the Internet can be guaranteed to be totally secure.
Enquiries

Travel Massive takes the rights of its members seriously. If you have concerns or questions with regard to this Privacy Policy please contact Travel Massive at [email].
</pre>
</div>
"
5,Press kit,Demo content: <p>Note: Please don't link directly to these images as we may change their URL from time to time.</p><p>125 x 125 Square Logo (JPG)<br/><img style='border: 0px solid #eee; margin-top: 8px;' src='http://www.travelmassive.com/media/travelmassive_125x125.jpg'><br/><a href='http://www.travelmassive.com/media/travelmassive_125x125.jpg/download'>Download</a></p><p>125 x 125 Square Logo (PNG)<br/><img style='border: 0px solid #eee; margin-top: 8px;' src='http://www.travelmassive.com/media/travelmassive_125x125.png'><br/><a href='http://www.travelmassive.com/media/travelmassive_125x125.png/download'>Download</a></p><p>64 x 64 Small Square Logo (PNG)<br/><img style='border: 0px solid #eee; margin-top: 8px;' src='http://www.travelmassive.com/media/travelmassive_64x64.png'><br/><a href='http://www.travelmassive.com/media/travelmassive_64x64.png/download'>Download</a></p><p>125 x 60 Black &amp; White Logo (JPG)<br/><img style='border: 0px solid #eee; margin-top: 8px;' src='http://www.travelmassive.com/media/travelmassive_125x60.jpg'><br/><a href='http://www.travelmassive.com/media/travelmassive_125x60.jpg/download'>Download</a></p><p>125 x 60 Black &amp; White Logo (Transparent PNG)<br/><img style='border: 0px solid #eee; margin-top: 8px;' src='http://www.travelmassive.com/media/travelmassive_125x60_transparent.png'><br/><a href='http://www.travelmassive.com/media/travelmassive_125x60_transparent.png/download'>Download</a></p><p>1500 x 1947 VERY LARGE Logo (PNG)<br/><a href='http://www.travelmassive.com/media/travelmassive_large.png/download'>Download</a></p><p>Travel Massive Vector (PDF)<br/><a href='http://www.travelmassive.com/media/travelmassive_logo.pdf/download'>Download</a></p><p>For brochures and print - Travel Massive Logo Type (PDF)<br/><a href='http://www.travelmassive.com/media/travelmassive_logo_type.pdf/download'>Download</a></p>
